entities,group,test,framework,unit,timestamp,median,ci_lower,ci_upper,rounds
10000,system,chained,tinyecs,s,2026-02-18 23:03:52Z,0.000317208,0.000316042,0.000319375,127
10000,system,chained,concord,kb,2026-02-18 23:04:00Z,0.0001,0.0001,0.0001,100
10000,system,chained,ecs-lua,kb,2026-02-18 23:04:16Z,6877.4766,6877.4766,6877.4766,83
10000,system,chained,lovetoys,kb,2026-02-18 23:04:42Z,0.0001,0.0001,0.0001,84
10000,system,chained,nata,kb,2026-02-18 23:04:56Z,0.0001,0.0001,0.0001,100
10000,system,chained,tinyecs,kb,2026-02-18 23:05:06Z,0.0001,0.0001,0.0001,100
10000,system,multi_20,concord,s,2026-02-18 23:05:14Z,0.0026563335,0.002625292,0.002678042,100
10000,system,multi_20,ecs-lua,s,2026-02-18 23:05:33Z,0.0219311875,0.021858375,0.022012625,100
10000,system,multi_20,lovetoys,s,2026-02-18 23:05:44Z,0.0054869165,0.0054443125,0.005570167,100
10000,system,multi_20,nata,s,2026-02-18 23:05:51Z,0.001150917,0.001141417,0.001157333,96
10000,system,multi_20,tinyecs,s,2026-02-18 23:05:56Z,0.001258417,0.001252583,0.001264667,91
10000,system,multi_20,concord,kb,2026-02-18 23:06:21Z,0.0001,0.0001,0.0001,100
10000,system,multi_20,ecs-lua,kb,2026-02-18 23:07:12Z,17197.6953,17197.6953,17197.6953,88
10000,system,multi_20,lovetoys,kb,2026-02-18 23:08:27Z,0.0001,0.0001,0.0001,99
10000,system,multi_20,nata,kb,2026-02-18 23:09:15Z,0.0001,0.0001,0.0001,100
10000,system,multi_20,tinyecs,kb,2026-02-18 23:09:53Z,0.0001,0.0001,0.0001,100
10000,system,empty_systems,concord,s,2026-02-18 23:10:12Z,0.0000385,0.000038271,0.000039167,100
10000,system,empty_systems,ecs-lua,s,2026-02-18 23:10:23Z,4.333e-6,4.208e-6,4.417e-6,105
10000,system,empty_systems,lovetoys,s,2026-02-18 23:10:28Z,1e-6,1e-6,1e-6,100
10000,system,empty_systems,nata,s,2026-02-18 23:10:30Z,9.58e-7,9.58e-7,9.58e-7,227
10000,system,empty_systems,tinyecs,s,2026-02-18 23:10:33Z,3.33e-7,2.92e-7,3.33e-7,100
10000,system,empty_systems,concord,kb,2026-02-18 23:11:04Z,0.0001,0.0001,0.0001,100
10000,system,empty_systems,ecs-lua,kb,2026-02-18 23:11:54Z,2.5391,2.5391,2.5391,100
10000,system,empty_systems,lovetoys,kb,2026-02-18 23:13:22Z,0.0001,0.0001,0.0001,100
10000,system,empty_systems,nata,kb,2026-02-18 23:14:14Z,0.0001,0.0001,0.0001,99
10000,system,empty_systems,tinyecs,kb,2026-02-18 23:14:59Z,0.0001,0.0001,0.0001,98
